"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s0        s1        s2        s3        s4        s5        s6  \
73  0.008762  0.050551  0.006201    ...     0.020220  0.048664  0.008223   
74  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
75  0.004718  0.306677  0.061201    ...     0.006740  0.005257  0.008223   
76  0.004718  0.016850  0.007279    ...     0.006740  0.005257  0.008223   
77  0.049203  0.016850  0.006201    ...     0.006740  0.008223  0.008223   
78  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
79  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
80  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.005257   
81  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.099620   
82  0.004718  0.016850  0.006201    ...     0.006740  0.008223  0.008223   
83  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
84  0.004718  0.016850  0.006201    ...     0.033701  0.005257  0.008223   
85  0.004718  0.016850  0.007279    ...     0.006740  0.005257  0.008223   
86  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
87  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
88  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.005257   
89  0.004718  0.016850  0.007279    ...     0.006740  0.005257  0.018738   
90  0.004718  0.037071  0.061201    ...     0.006740  0.005257  0.008223   
91  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
92  0.004718  0.016850  0.006201    ...     0.006740  0.116066  0.234423   
93  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
94  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
95  0.035723  0.016850  0.020760    ...     0.006740  0.008223  0.008223   
96  0.004718  0.016850  0.006201    ...     0.020220  0.005257  0.008223   
97  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
98  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
99  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.018738   

       s5496     s5497     s5498     s5499     s5500     s5501     s5502  
0   0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.032083  
1   0.004314  0.008493  0.035453  0.022917  0.026017  0.003100  0.032083  
2   0.017794  0.112830  0.035453  0.022917  0.039497  0.023860  0.018603  
3   0.017794  0.008493  0.045429  0.022917  0.026017  0.023860  0.021838  
4   0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
5   0.017794  0.018468  0.035453  0.022917  0.039497  0.023860  0.493649  
6   0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
7   0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
8   0.022647  0.008493  0.035453  0.022917  0.026017  0.010380  0.032083  
9   0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
10  0.017794  0.008493  0.035453  0.022917  0.041385  0.023860  0.072524  
11  0.017794  0.008493  0.021973  0.022917  0.378393  0.057022  0.251004  
12  0.017794  0.008493  0.021973  0.044485  0.039497  0.023860  0.032083  
13  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
14  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.045563  
15  0.017794  0.008493  0.035453  0.022917  0.012537  0.023860  0.072524  
16  0.004314  0.008493  0.008493  0.022917  0.039497  0.010380  0.059044  
17  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.059044  
18  0.017794  0.008493  0.773366  0.022917  0.039497  0.010380  0.059044  
19  0.017794  0.008493  0.021973  0.022917  0.039497  0.023860  0.072524  
20  0.017794  0.008493  0.021973  0.022917  0.162707  0.023860  0.170122  
21  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.439728  
22  0.017794  0.008493  0.008493  1.783447  0.230109  0.023860  0.072524  
23  0.017794  0.008493  0.008493  0.004044  0.039497  0.023860  0.520610  
24  0.224852  0.008493  0.035453  0.022917  0.877165  0.023860  0.045563  
25  0.017794  0.008493  0.035453  0.165808  0.068345  0.023860  0.035318  
26  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
27  0.017794  0.008493  0.045429  0.022917  0.039497  0.023860  0.008358  
28  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.018603  
29  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.116200  
..       ...       ...       ...       ...       ...       ...       ...  
70  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
71  0.076568  0.004988  0.112830  0.022917  0.039497  0.003100  0.072524  
72  0.017794  0.008493  0.035453  0.009436  0.039497  0.023860  0.032083  
73  0.004314  0.008493  0.099350  0.022917  0.108786  0.023860  0.251004  
74  0.009167  0.008493  0.021973  0.022917  0.012537  0.083982  0.062279  
75  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.655413  
76  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
77  0.017794  0.008493  0.018468  0.022917  0.039497  0.023860  0.045563  
78  0.017794  0.008493  0.021973  0.022917  0.026017  0.023860  0.032083  
79  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
80  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
81  0.017794  0.008493  0.004988  0.022917  0.039497  0.023860  0.005123  
82  0.017794  0.008493  0.035453  0.022917  0.039497  0.043541  0.059044  
83  0.017794  0.004988  0.035453  0.022917  0.039497  0.023860  0.072524  
84  0.036127  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
85  0.017794  0.139791  0.035453  0.022917  0.000944  0.003100  0.072524  
86  0.004314  0.008493  0.035453  0.084926  0.026017  0.023860  0.072524  
87  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
88  0.017794  0.008493  0.126311  0.022917  0.108786  0.023860  0.072524  
89  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.116200  
90  0.017794  0.018468  0.008493  0.022917  0.039497  0.023860  1.059823  
91  0.017794  0.004988  0.021973  0.022917  0.039497  0.023860  0.072524  
92  0.004314  0.008493  0.035453  0.022917  0.135747  0.023860  0.072524  
93  0.017794  0.008493  0.035453  0.009436  0.039497  0.023860  0.072524  
94  0.184411  0.008493  0.035453  0.022917  0.176188  0.023860  0.072524  
95  0.017794  0.008493  0.035453  0.022917  0.039497  0.010380  0.072524  
96  0.130490  0.008493  0.035453  0.022917  0.135747  0.023860  0.072524  
97  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.018603  
98  0.017794  0.008493  0.035453  0.022917  0.039497  0.023860  0.072524  
99  0.017794  0.008493  0.004988  0.022917  0.039497  0.023860  0.072524  

[100 rows x 5503 columns]
[[0.01604158 0.01995088 0.01577198 ... 0.03949734 0.02386017 0.07252413]
 [0.01604158 0.01995088 0.14599188 ... 0.03949734 0.01037985 0.07252413]
 [0.01604158 0.01995088 0.01577198 ... 0.03949734 0.01037985 0.05904381]
 [0.01604158 0.01995088 0.01577198 ... 0.03949734 0.02386017 0.07252413]
 [0.01604158 0.01995088 0.01577198 ... 0.13574684 0.98716393 0.07252413]]
[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 6, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3
5503
Clusters :  [[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69], [30], [59], [0], [37], [33], [34]]
[array([0.01658501, 0.02716285, 0.02763045, ..., 0.05218991, 0.0408201 ,
       0.09555863]), array([0.01604158, 0.01995088, 0.14599188, ..., 0.06834523, 0.02386017,
       0.03531844]), array([0.01604158, 0.01995088, 0.01577198, ..., 0.23010908, 0.02386017,
       0.07252413]), array([0.01604158, 0.01995088, 0.01577198, ..., 0.03949734, 0.02386017,
       0.07252413]), array([0.01604158, 0.18225394, 0.03814931, ..., 0.13574684, 0.02386017,
       0.07252413]), array([0.01604158, 0.01995088, 0.01577198, ..., 0.03949734, 0.02386017,
       0.43972808]), array([1.07586444, 0.01995088, 0.00229165, ..., 0.03949734, 0.44795108,
       0.04556349])]
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
Recommended vector :
        0         1         2        3         4         5         6     \
0   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
1   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
2   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
3   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
4   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
5   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
6   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
7   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
8   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
9   0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
10  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
11  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
12  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
13  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
14  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
15  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
16  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
17  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
18  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
19  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
20  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
21  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
22  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
23  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
24  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
25  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
26  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
27  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
28  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   
29  0.016042  0.019951  0.015772  0.02022  0.007953  0.009301  0.032353   

        7        8         9       ...        5493      5494      5495  \
0   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
1   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
2   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
3   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
4   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
5   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
6   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
7   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
8   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
9   0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
10  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
11  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
12  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
13  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
14  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
15  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
16  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
17  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
18  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
19  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
20  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
21  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
22  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
23  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
24  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
25  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
26  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
27  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
28  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   
29  0.004718  0.01685  0.006201    ...     0.00674  0.075625  0.008223   

        5496      5497      5498      5499      5500     5501      5502  
0   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
1   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
2   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
3   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
4   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
5   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
6   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
7   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
8   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
9   0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
10  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
11  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
12  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
13  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
14  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
15  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
16  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
17  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
18  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
19  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
20  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
21  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
22  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
23  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
24  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
25  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
26  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
27  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
28  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  
29  0.017794  0.008493  0.008493  1.783447  0.230109  0.02386  0.072524  

[30 rows x 5503 columns]
5503
rmse :  0.10224006228861436
mae: 0.06614320964321482
precision recall fmeasure tp tn fp fn
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9992731237506814, 1.0, 0.9996364297400473, 5499, 0, 4, 0]
[0.9992731237506814, 1.0, 0.9996364297400473, 5499, 0, 4, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9998182809376703, 1.0, 0.9999091322126306, 5502, 0, 1, 0]
[0.9996365618753407, 1.0, 0.999818247909851, 5501, 0, 2, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9996365618753407, 1.0, 0.999818247909851, 5501, 0, 2, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9998182809376703, 1.0, 0.9999091322126306, 5502, 0, 1, 0]
[0.9998182809376703, 1.0, 0.9999091322126306, 5502, 0, 1, 0]
[0.9992731237506814, 1.0, 0.9996364297400473, 5499, 0, 4, 0]
[0.9992731237506814, 1.0, 0.9996364297400473, 5499, 0, 4, 0]
[0.9992731237506814, 1.0, 0.9996364297400473, 5499, 0, 4, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9994548428130111, 1.0, 0.9997273470871582, 5500, 0, 3, 0]
[0.9992731237506814, 1.0, 0.9996364297400473, 5499, 0, 4, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9998182809376703, 1.0, 0.9999091322126306, 5502, 0, 1, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9994548428130111, 1.0, 0.9997273470871582, 5500, 0, 3, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[1.0, 1.0, 1.0, 5503, 0, 0, 0]
[0.9998182809376703, 1.0, 0.9999091322126306, 5502, 0, 1, 0]
[0.9996365618753407, 1.0, 0.999818247909851, 5501, 0, 2, 0]
[0.9994548428130111, 1.0, 0.9997273470871582, 5500, 0, 3, 0]
Precision : 0.9997334787085835 Recall : 1.0 F-Measure : 0.999866700816482

Process finished with exit code 0
