"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s3       s19       s23       s36       s58       s68       s72  \
98  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.007589   
99  0.049964  0.040793  0.015495    ...     0.040477  0.047118  0.039212   

       s5483     s5493     s5496     s5498     s5500     s5501     s5502  
0   0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.075262  
1   0.103406  0.015811  0.010119  0.083168  0.061032  0.007273  0.075262  
2   0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.043639  
3   0.023085  0.015811  0.041742  0.106569  0.061032  0.055972  0.051229  
4   0.103406  0.205548  0.041742  0.083168  0.092655  0.055972  0.170131  
5   0.149576  0.015811  0.041742  0.083168  0.092655  0.055972  1.158026  
6   0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
7   0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
8   0.103406  0.047434  0.053126  0.083168  0.061032  0.024350  0.075262  
9   0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
10  0.103406  0.015811  0.041742  0.083168  0.097082  0.055972  0.170131  
11  1.193127  0.015811  0.041742  0.051545  0.887651  0.133764  0.588816  
12  0.103406  0.015811  0.041742  0.051545  0.092655  0.055972  0.075262  
13  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
14  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.106885  
15  0.103406  0.015811  0.041742  0.083168  0.029409  0.055972  0.170131  
16  0.103406  0.015811  0.010119  0.019922  0.092655  0.024350  0.138508  
17  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.138508  
18  0.103406  0.015811  0.041742  1.814199  0.092655  0.024350  0.138508  
19  0.103406  0.015811  0.041742  0.051545  0.092655  0.055972  0.170131  
20  0.370935  0.015811  0.041742  0.051545  0.381687  0.055972  0.399079  
21  0.040161  0.015811  0.041742  0.083168  0.092655  0.055972  1.031535  
22  0.103406  0.015811  0.041742  0.019922  0.539801  0.055972  0.170131  
23  0.149576  0.015811  0.041742  0.019922  0.092655  0.055972  1.221272  
24  0.339312  0.015811  0.527468  0.083168  2.057694  0.055972  0.106885  
25  0.103406  0.015811  0.041742  0.083168  0.160327  0.055972  0.082852  
26  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
27  0.103406  0.015811  0.041742  0.106569  0.092655  0.055972  0.019606  
28  0.276067  0.237171  0.041742  0.083168  0.092655  0.055972  0.043639  
29  0.040161  0.015811  0.041742  0.083168  0.092655  0.055972  0.272588  
..       ...       ...       ...       ...       ...       ...       ...  
70  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
71  0.103406  0.015811  0.179617  0.264683  0.092655  0.007273  0.170131  
72  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.075262  
73  0.086330  0.047434  0.010119  0.233060  0.255196  0.055972  0.588816  
74  0.103406  0.015811  0.021503  0.051545  0.029409  0.197010  0.146097  
75  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  1.537499  
76  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
77  0.103406  0.015811  0.041742  0.043323  0.092655  0.055972  0.106885  
78  0.103406  0.015811  0.041742  0.051545  0.061032  0.055972  0.075262  
79  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
80  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
81  0.103406  0.015811  0.041742  0.011700  0.092655  0.055972  0.012017  
82  0.103406  0.015811  0.041742  0.083168  0.092655  0.102142  0.138508  
83  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
84  0.103406  0.079057  0.084749  0.083168  0.092655  0.055972  0.170131  
85  0.071784  0.015811  0.041742  0.083168  0.002214  0.007273  0.170131  
86  0.103406  0.015811  0.010119  0.083168  0.061032  0.055972  0.170131  
87  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
88  0.813654  0.015811  0.041742  0.296305  0.255196  0.055972  0.170131  
89  0.040161  0.015811  0.041742  0.083168  0.092655  0.055972  0.272588  
90  0.103406  0.015811  0.041742  0.019922  0.092655  0.055972  2.486183  
91  0.103406  0.015811  0.041742  0.051545  0.092655  0.055972  0.170131  
92  1.825583  0.015811  0.010119  0.083168  0.318441  0.055972  0.170131  
93  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
94  0.103406  0.015811  0.432600  0.083168  0.413310  0.055972  0.170131  
95  0.103406  0.015811  0.041742  0.083168  0.092655  0.024350  0.170131  
96  0.040161  0.047434  0.306108  0.083168  0.318441  0.055972  0.170131  
97  0.071784  0.015811  0.041742  0.083168  0.092655  0.055972  0.043639  
98  0.103406  0.015811  0.041742  0.083168  0.092655  0.055972  0.170131  
99  0.103406  0.015811  0.041742  0.011700  0.092655  0.055972  0.170131  

[100 rows x 1000 columns]
[[0.04743416 0.18499324 0.0774758  ... 0.09265474 0.05597231 0.17013054]
 [0.01581139 0.18499324 0.01423025 ... 2.05769407 0.05597231 0.10688498]
 [0.04743416 0.18499324 0.0774758  ... 0.09265474 0.05597231 0.10688498]
 [0.01581139 0.25772563 0.0490153  ... 0.09265474 0.05597231 1.22127163]
 [0.04743416 0.15337047 0.0774758  ... 0.09265474 0.05597231 0.17013054]]
[0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
0
1000
Clusters :  [[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69], [31], [63], [30], [55], [1], [50]]
[array([0.07609231, 0.22704165, 0.07984751, 0.05512245, 0.05554738,
       0.06536033, 0.08085549, 0.1016277 , 0.04554668, 0.06799885,
       0.11848659, 0.15066277, 0.03265052, 0.05561656, 0.16040653,
       0.08355331, 0.0547074 , 0.07826637, 0.12212321, 0.08782238,
       0.06027104, 0.04134678, 0.5283573 , 0.07426411, 0.06512316,
       0.15913174, 0.04433118, 0.12594759, 0.07796991, 0.10791273,
       0.10686522, 0.13052301, 0.08567796, 0.17987431, 0.04437071,
       0.09803061, 0.3060986 , 0.1093061 , 0.23667672, 0.14210485,
       0.03280863, 0.07231734, 0.13526643, 0.04897578, 0.02650384,
       0.10106442, 0.07471869, 0.07400718, 0.07939293, 0.08617207,
       0.08242674, 0.0466436 , 0.13014749, 0.08573725, 0.06546903,
       0.03586221, 0.0539366 , 0.20759365, 0.14226297, 0.20369021,
       0.04743416, 0.06960964, 0.05243452, 0.14348835, 0.03549657,
       0.18726613, 0.10672687, 0.10886141, 0.09678546, 0.09492762,
       0.14123523, 0.07666547, 0.11494879, 0.09099454, 0.06510339,
       0.04334297, 0.10712216, 0.06583467, 0.09202228, 0.08548032,
       0.08041079, 0.23622214, 0.18563558, 0.13742073, 0.13074042,
       0.04812591, 0.18345163, 0.07160582, 0.13923904, 0.12700498,
       0.20019194, 0.07209993, 0.17430079, 0.07279168, 0.07817743,
       0.05697041, 0.09166652, 0.13163969, 0.27697599, 0.05358084,
       0.05790921, 0.09526361, 0.08671558, 0.03865884, 0.12920869,
       0.08302955, 0.12324977, 0.08144841, 0.05844284, 0.02606903,
       0.14595888, 0.1452276 , 0.07411588, 0.10177593, 0.07384907,
       0.05680241, 0.22564828, 0.08528268, 0.03982493, 0.04777016,
       0.07724851, 0.09923623, 0.07787109, 0.1632427 , 0.09453234,
       0.05059644, 0.12062113, 0.07325614, 0.07487681, 0.07103266,
       0.08281215, 0.09220016, 0.05972752, 0.07717934, 0.08005504,
       0.05575491, 0.25544286, 0.04363943, 0.09321802, 0.05229617,
       0.06217828, 0.1116284 , 0.08215993, 0.04535892, 0.03468623,
       0.06225734, 0.0605675 , 0.14101782, 0.10562007, 0.04125784,
       0.18351093, 0.06887836, 0.03814497, 0.23153802, 0.11225097,
       0.09022373, 0.04330344, 0.06472787, 0.09773414, 0.07801932,
       0.05158465, 0.06934282, 0.07899765, 0.13342835, 0.07884942,
       0.03914307, 0.07253474, 0.0671984 , 0.08737768, 0.06980728,
       0.05911483, 0.06539985, 0.11562078, 0.05336344, 0.04812591,
       0.08123101, 0.09640006, 0.11537372, 0.04916354, 0.07897788,
       0.0384612 , 0.05704947, 0.07796991, 0.11172722, 0.06657583,
       0.05318556, 0.05035927, 0.08735792, 0.07844425, 0.09627159,
       0.06555797, 0.07948187, 0.12651087, 0.08190299, 0.07895812,
       0.1295348 , 0.05773133, 0.05380813, 0.12191569, 0.22737765,
       0.05573514, 0.18777012, 0.06120984, 0.05814638, 0.10800166,
       0.07900753, 0.07750545, 0.06646712, 0.07342413, 0.05613043,
       0.07273239, 0.13402128, 0.03895531, 0.05020116, 0.0994141 ,
       0.09005574, 0.20604215, 0.03926165, 0.13607676, 0.12574007,
       0.07612195, 0.05842308, 0.11360482, 0.05850214, 0.11819013,
       0.08299002, 0.09411729, 0.09641982, 0.11660899, 0.08063808,
       0.13795436, 0.06219805, 0.04018069, 0.07974869, 0.0991967 ,
       0.11597653, 0.06640783, 0.0551521 , 0.04241405, 0.13340859,
       0.12115476, 0.11204345, 0.04002258, 0.05316579, 0.14755978,
       0.08646853, 0.13520713, 0.05105102, 0.15132487, 0.07132913,
       0.17734448, 0.06743557, 0.0910143 , 0.07221852, 0.1647349 ,
       0.03270981, 0.13609652, 0.12275567, 0.1238427 , 0.04905483,
       0.09297096, 0.09120206, 0.03073339, 0.05120913, 0.1625806 ,
       0.14754002, 0.07895812, 0.03974588, 0.07484716, 0.05241475,
       0.06229687, 0.12167852, 0.12821059, 0.07901741, 0.03722594,
       0.03668242, 0.10709251, 0.07258415, 0.03165242, 0.11018561,
       0.07367119, 0.09287214, 0.12303237, 0.13514784, 0.07374036,
       0.03377708, 0.03174136, 0.16598005, 0.10654899, 0.11412858,
       0.09132065, 0.04844214, 0.06314673, 0.11348624, 0.08284179,
       0.07092396, 0.0905202 , 0.07770309, 0.05345237, 0.08638947,
       0.06650665, 0.07761415, 0.05217758, 0.04802709, 0.07752521,
       0.13314177, 0.0845514 , 0.0606762 , 0.05474693, 0.10635135,
       0.08746662, 0.04792827, 0.11156911, 0.12214297, 0.11421752,
       0.06251428, 0.03112867, 0.32917334, 0.04494387, 0.12425775,
       0.04551703, 0.08554949, 0.06502433, 0.14918045, 0.07485704,
       0.04838285, 0.1731347 , 0.07585514, 0.06503422, 0.04605067,
       0.07511398, 0.06362107, 0.15634498, 0.27027592, 0.0755982 ,
       0.1049975 , 0.1121818 , 0.0685819 , 0.12416881, 0.10868353,
       0.08285167, 0.08004515, 0.04588267, 0.05886778, 0.07097337,
       0.07517327, 0.06864119, 0.09150841, 0.07308814, 0.02600973,
       0.15495161, 0.07945223, 0.11802213, 0.04565538, 0.04224605,
       0.06250439, 0.15391398, 0.17471584, 0.16080182, 0.06456976,
       0.31585225, 0.05535962, 0.09348483, 0.08370154, 0.10312978,
       0.07648759, 0.09338601, 0.19097192, 0.04694006, 0.05197006,
       0.13780613, 0.05000352, 0.03275922, 0.08777297, 0.12481115,
       0.08548032, 0.1436267 , 0.04126772, 0.08785203, 0.24408831,
       0.05223687, 0.09259544, 0.14149216, 0.0381845 , 0.0436592 ,
       0.09115265, 0.08197217, 0.11417799, 0.03802639, 0.17708755,
       0.10988915, 0.08036138, 0.09158747, 0.10922705, 0.08385965,
       0.05644666, 0.10214157, 0.05030986, 0.06863131, 0.1698736 ,
       0.081567  , 0.2118726 , 0.06046868, 0.05375872, 0.12477162,
       0.12525584, 0.06998516, 0.13247967, 0.13208439, 0.04353073,
       0.03794733, 0.17598075, 0.09016444, 0.06437211, 0.076537  ,
       0.07609231, 0.08081596, 0.13316154, 0.12010726, 0.05104114,
       0.06052797, 0.04672265, 0.04650525, 0.1639641 , 0.08146818,
       0.10554102, 0.74052637, 0.1230126 , 0.05624901, 0.10943457,
       0.08345448, 0.17491348, 0.10773485, 0.08907741, 0.0606762 ,
       0.0647674 , 0.07923482, 0.03430083, 0.06071573, 0.04994422,
       0.09336625, 0.05229617, 0.10392035, 0.06765298, 0.21653696,
       0.09019409, 0.06340367, 0.09192346, 0.15020819, 0.09859389,
       0.08523327, 0.16750189, 0.11214227, 0.26266669, 0.04778992,
       0.10271473, 0.05869978, 0.04729582, 0.06729722, 0.14602805,
       0.06003386, 0.03992376, 0.08622148, 0.1765638 , 0.04328368,
       0.05698029, 0.07510409, 0.08475892, 0.08314814, 0.04265122,
       0.07017292, 0.10537302, 0.05540903, 0.11809131, 0.2384555 ,
       0.08992727, 0.07763392, 0.07387871, 0.11888188, 0.07840472,
       0.0549841 , 0.0503988 , 0.10411799, 0.12429728, 0.11414834,
       0.05839343, 0.10093595, 0.06662524, 0.08370154, 0.04098114,
       0.10231945, 0.07603301, 0.11409893, 0.06332461, 0.06381872,
       0.07674453, 0.12530525, 0.04224605, 0.12421822, 0.18141592,
       0.14288554, 0.19660473, 0.07545985, 0.08049973, 0.15930962,
       0.06373966, 0.06729722, 0.21669508, 0.05486552, 0.1847956 ,
       0.0490153 , 0.20370009, 0.11840753, 0.05466788, 0.15050465,
       0.14512878, 0.08897859, 0.09946351, 0.10850565, 0.09407776,
       0.0490746 , 0.08162629, 0.09501656, 0.23023358, 0.0396767 ,
       0.07480763, 0.02934989, 0.07281144, 0.08923552, 0.0769224 ,
       0.051723  , 0.05022092, 0.07549938, 0.09457187, 0.16206673,
       0.09362318, 0.09889035, 0.24804115, 0.05190088, 0.06763321,
       0.05953976, 0.08992727, 0.06790991, 0.10475045, 0.05911483,
       0.1417491 , 0.07263357, 0.0499541 , 0.08259474, 0.06577538,
       0.06828543, 0.10845624, 0.15356811, 0.0382438 , 0.05002328,
       0.08791132, 0.07949175, 0.11176675, 0.05063597, 0.09520432,
       0.06887836, 0.13044395, 0.11473139, 0.17067405, 0.02944871,
       0.10741862, 0.08589537, 0.06241546, 0.05079408, 0.10146958,
       0.02049551, 0.08029221, 0.14408128, 0.05817603, 0.07708052,
       0.06290956, 0.06003386, 0.24179566, 0.15080112, 0.07950164,
       0.14126487, 0.08613254, 0.09635065, 0.07253474, 0.11317001,
       0.04407424, 0.05261239, 0.19981642, 0.07528197, 0.08981857,
       0.06877954, 0.10926658, 0.06126913, 0.06772215, 0.12896164,
       0.06947129, 0.06498481, 0.06767274, 0.08720969, 0.02747229,
       0.13192627, 0.07164535, 0.08646853, 0.19157473, 0.18977619,
       0.12346718, 0.09083643, 0.08514433, 0.05286933, 0.09119218,
       0.05585373, 0.10979033, 0.11868423, 0.06551844, 0.04958847,
       0.08177452, 0.04809627, 0.06711934, 0.09012491, 0.06401636,
       0.0802428 , 0.1923653 , 0.03510128, 0.09739815, 0.02803557,
       0.09277332, 0.09451257, 0.10344601, 0.05705935, 0.04494387,
       0.07530174, 0.04437071, 0.05107078, 0.11389141, 0.09207169,
       0.04471658, 0.04138631, 0.07619113, 0.07484716, 0.07490645,
       0.08176464, 0.03626737, 0.0853815 , 0.08990751, 0.11324907,
       0.02757111, 0.06146677, 0.05123878, 0.06193123, 0.03872802,
       0.07058797, 0.05573514, 0.07213946, 0.07485704, 0.06032045,
       0.15291589, 0.06400648, 0.07500527, 0.07411588, 0.18084275,
       0.21875056, 0.06565679, 0.25142084, 0.12398105, 0.09226933,
       0.07213946, 0.08134959, 0.08601395, 0.1205816 , 0.0910736 ,
       0.08944305, 0.05099173, 0.11938586, 0.03986446, 0.17847105,
       0.1007976 , 0.16330199, 0.04186065, 0.05996469, 0.1018451 ,
       0.03822403, 0.14818235, 0.06759368, 0.11443492, 0.06391754,
       0.28054344, 0.15381516, 0.06937247, 0.06028092, 0.04762193,
       0.05118937, 0.11477091, 0.09567866, 0.04987505, 0.03399448,
       0.05763251, 0.15831153, 0.0327691 , 0.08955175, 0.10981997,
       0.12407987, 0.08793108, 0.04088232, 0.08644877, 0.13760849,
       0.05057668, 0.03207735, 0.15100864, 0.02811462, 0.06176324,
       0.07243592, 0.1362744 , 0.10178581, 0.05939153, 0.09995762,
       0.04280933, 0.06006351, 0.09803061, 0.08285167, 0.222486  ,
       0.08204134, 0.09868283, 0.08314814, 0.07263357, 0.16161215,
       0.06945152, 0.08722945, 0.07593419, 0.04930189, 0.10978045,
       0.13684757, 0.07856284, 0.03780898, 0.12709392, 0.06297874,
       0.04865955, 0.05046798, 0.07413565, 0.05603161, 0.11097618,
       0.04743416, 0.07629983, 0.26071003, 0.1379346 , 0.10395988,
       0.1246135 , 0.07889883, 0.1054422 , 0.05765227, 0.06955034,
       0.1258883 , 0.08297026, 0.11390129, 0.03882684, 0.12368458,
       0.12158958, 0.10048137, 0.10717157, 0.03198841, 0.20544923,
       0.16862846, 0.11886211, 0.04739464, 0.12265684, 0.31872794,
       0.07856284, 0.05682218, 0.06957011, 0.07638877, 0.11101571,
       0.05099173, 0.03377708, 0.06318626, 0.07767345, 0.10524455,
       0.14577112, 0.06744545, 0.25881266, 0.08321731, 0.2272393 ,
       0.11973174, 0.10450339, 0.09615301, 0.16155286, 0.08824731,
       0.0685226 , 0.071843  , 0.061783  , 0.10598571, 0.09852471,
       0.08719981, 0.03031834, 0.296592  , 0.05134748, 0.0615063 ,
       0.07160582, 0.29534685, 0.11455351, 0.07745604, 0.07419494,
       0.16224461, 0.09540196, 0.11902023, 0.09963151, 0.07071643,
       0.10048137, 0.0979812 , 0.05699017, 0.09650876, 0.2211025 ,
       0.12386246, 0.07484716, 0.03637608, 0.11251779, 0.10672687,
       0.11666828, 0.09492762, 0.11636194, 0.07633936, 0.0529385 ,
       0.08878095, 0.09806025, 0.08397824, 0.10445398, 0.34661528,
       0.07342413, 0.04259193, 0.04684124, 0.04628784, 0.05891719,
       0.14898281, 0.02816404, 0.09627159, 0.09646923, 0.10961245,
       0.04782945, 0.12008749, 0.05063597, 0.07155641, 0.07787109,
       0.09269426, 0.07466928, 0.07794026, 0.13116535, 0.07800944,
       0.06526151, 0.18859033, 0.12619464, 0.04391613, 0.04832356,
       0.0744914 , 0.10316931, 0.07275215, 0.11191498, 0.03917271,
